VERTEX = 33
-16.0 221.0 0.0
-12.9 221.0 9.4
-4.9 221.0 15.2
4.9 221.0 15.2
12.9 221.0 9.4
16.0 221.0 -0.0
12.9 221.0 -9.4
4.9 221.0 -15.2
-4.9 221.0 -15.2
-12.9 221.0 -9.4
-16.0 221.0 0.0
-186.0 11.0 0.0
-150.5 11.0 109.3
-57.5 11.0 176.9
57.5 11.0 176.9
150.5 11.0 109.3
186.0 11.0 -0.0
150.5 11.0 -109.3
57.5 11.0 -176.9
-57.5 11.0 -176.9
-150.5 11.0 -109.3
-186.0 11.0 0.0
-7.0 -215.0 0.0
-5.7 -215.0 4.1
-2.2 -215.0 6.7
2.2 -215.0 6.7
5.7 -215.0 4.1
7.0 -215.0 -0.0
5.7 -215.0 -4.1
2.2 -215.0 -6.7
-2.2 -215.0 -6.7
-5.7 -215.0 -4.1
-7.0 -215.0 0.0
FACE = 40
0 1 12
0 12 11
1 2 13
1 13 12
2 3 14
2 14 13
3 4 15
3 15 14
4 5 16
4 16 15
5 6 17
5 17 16
6 7 18
6 18 17
7 8 19
7 19 18
8 9 20
8 20 19
9 10 21
9 21 20
11 12 23
11 23 22
12 13 24
12 24 23
13 14 25
13 25 24
14 15 26
14 26 25
15 16 27
15 27 26
16 17 28
16 28 27
17 18 29
17 29 28
18 19 30
18 30 29
19 20 31
19 31 30
20 21 32
20 32 31
